Name,Sales,Age,Region
LA,93114,89,North
FN,73736,36,North
GG,64065,70,West
LQ,71329,20,West
PM,59247,45,North
EM,2747,56,South
HM,54762,71,South
OA,35259,96,North
GC,82932,72,West
GL,47266,14,South
MM,31121,89,North
ID,64688,72,North
FO,6517,55,South
LI,51476,63,North
BK,33724,50,North
QM,4014,94,West
MA,68811,75,South
EE,82925,34,West
HQ,51277,95,North
MF,44028,83,West
DE,82096,93,North
FH,61945,68,West
MC,74877,32,West
AG,38354,83,North
EF,20457,50,North
CO,92798,29,West
JB,4338,32,South
FN,20686,99,West
LQ,66266,21,South
JO,67665,74,West
JP,46056,28,North
PF,879,49,South
NN,75522,95,West
IH,89690,94,South
DN,61145,74,North
QK,98740,81,South
PG,71422,55,South
FB,57091,54,South
FH,81334,28,North
BJ,61200,45,West
NB,3746,90,South
NC,89375,52,South
OL,28303,45,West
KP,15780,69,North
HI,58856,74,South
OP,28050,43,North
LB,94455,18,South
LM,27773,32,South
NC,56050,61,North
CB,34299,16,North
LG,49840,79,South
OF,51552,10,South
HQ,73240,47,North
LB,22392,61,South
AK,33081,24,West
PF,72119,26,North
CF,8668,40,North
FF,58918,100,North
NC,28696,83,North
BA,43111,20,North
PM,52705,91,West
DM,51945,41,South
QG,35957,71,South
PA,12043,27,North
NA,65924,94,South
BE,13021,40,West
OK,73255,18,West
AP,41023,73,West
AG,48540,25,West
IE,56552,14,North
EK,65600,77,South
NN,55496,83,North
AB,23875,43,South
PI,72881,63,West
MD,29184,81,South
AJ,62954,69,South
GN,17308,94,West
KD,20642,90,North
JI,46124,48,North
DM,73974,28,West
NK,36191,83,South
ND,24284,25,West
IO,66637,40,North
DE,8779,54,North
JI,81781,94,West
GC,75698,33,West
CF,12545,29,North
BL,70819,10,West
CH,97114,20,West
KO,56431,70,South
GB,21242,89,South
BH,38744,35,North
JB,32343,81,North
BH,11399,14,South
FD,92028,85,South
QB,79697,14,North
PN,11289,74,South
AH,28576,15,South
NF,29280,61,South
FE,19475,82,North
KB,84775,53,North
GG,64177,61,South
PE,19936,73,West
DK,58303,89,West
KF,21182,54,West
OG,87916,87,South
KD,40880,40,South
MP,61506,30,South
ON,45344,13,South
OE,83686,65,South
BH,70983,55,South
KE,78480,89,North
FO,52730,67,South
HA,95171,70,South
GF,33508,14,North
FE,65414,51,South
LL,4813,16,South
JE,70142,61,South
JN,99700,61,West
EF,56995,23,North
NA,96913,50,West
HH,26124,78,West
LG,66032,24,South
JJ,24972,43,South
JC,67258,60,South
GL,83506,46,North
JQ,32370,96,North
PE,88444,81,North
EK,47251,27,South
IA,71969,47,North
FK,7437,54,South
EA,49817,38,South
HK,26399,68,West
HB,58140,21,South
PE,94395,53,North
EI,99291,23,North
FJ,28331,47,West
MF,62335,97,South
HD,46096,100,South
MA,40679,95,North
DO,63662,51,West
LP,39073,16,West
LL,56206,80,North
JM,21106,96,West
MG,35330,74,South
MK,89488,17,North
KN,83830,41,West
OB,92785,29,West
NE,738,47,North
IF,25384,62,West
QD,57434,72,South
JF,148,77,South
JM,84513,69,West
OE,34166,42,South
GC,55354,61,South
QJ,28149,67,North
NM,36156,40,West
LN,37210,58,West
NC,7157,25,South
QP,97527,55,North
KP,73415,24,West
BP,50569,71,South
AA,75651,32,West
KE,90110,97,South
KC,14381,52,North
EN,40492,96,South
NL,55333,60,West
DF,10597,95,West
KA,37699,92,South
JM,61298,81,North
CF,5400,83,West
BF,27068,19,South
IB,31587,46,North
EI,57988,82,South
QQ,95419,33,North
NK,89468,69,North
DB,50604,76,North
KF,24319,63,West
AF,66015,18,North
LJ,6983,15,South
OI,94594,25,West
AE,27534,25,South
KO,62237,68,North
HH,81402,69,South
DB,75203,31,West
EO,44801,34,North
HM,32366,16,South
LK,78163,39,North
PF,15661,31,North
AD,4387,62,North
MJ,46945,17,South
AK,86780,84,South
HG,77849,53,West
CP,86939,46,North
FI,42564,100,South
JN,9220,39,West
DO,92169,84,North
LA,20740,91,West
LN,53069,80,South
GG,58652,60,North
FA,88448,47,West
BO,16358,58,West
QC,15802,18,West
GO,62741,61,South
IG,59717,82,West
BB,28075,38,North
CA,85814,25,West
BD,94463,50,South
GD,69111,82,South
JE,85809,28,West
OQ,58033,39,North
DL,50883,100,South
GJ,61848,54,North
CH,6159,69,West
EB,41721,14,West
JK,71302,61,North
FQ,24686,66,South
FA,23416,20,West
QE,4467,98,North
PQ,24597,57,North
CP,83723,35,South
HF,99972,50,South
IQ,40028,15,West
AK,35180,93,South
DN,27564,53,South
FM,25289,71,North
HH,31735,89,North
KC,94155,11,South
CL,888,45,North
QL,43375,77,South
HQ,44364,48,North
PG,89534,100,West
ND,49964,33,North
PP,35082,86,West
BA,26178,79,West
NG,15123,87,West
CJ,78784,74,North
BK,13203,16,West
AI,81655,43,North
HE,42692,62,West
IO,16274,76,West
FG,6791,34,North
